"coltotal_number/_source"	"state_number_5"	"coltotal_number"	"state_number_5/_source"	"colfallterm_value"	"state_number_1"	"state_number_1/_source"	"colfallterm_value_numbers"	"colfallterm_value_numbers/_source"
"1,375"	1375	1375	"1,375"	"Fall 1919"	1375	"1,375"	1919	"1919"
"1,934"	1934	1934	"1,934"	"Fall 1920"	1934	"1,934"	1920	"1920"
"2,609"	2609	2609	"2,609"	"Fall 1921"	2609	"2,609"	1921	"1921"
"3,257"	3257	3257	"3,257"	"Fall 1922"	3257	"3,257"	1922	"1922"
"4,044"	4044	4044	"4,044"	"Fall 1923"	4044	"4,044"	1923	"1923"
"5,032"	5032	5032	"5,032"	"Fall 1924"	5032	"5,032"	1924	"1924"
"5,736"	5736	5736	"5,736"	"Fall 1925"	5736	"5,736"	1925	"1925"
"5,933"	5933	5933	"5,933"	"Fall 1926"	5933	"5,933"	1926	"1926"
"6,011"	6011	6011	"6,011"	"Fall 1927"	6011	"6,011"	1927	"1927"
"5,859"	5859	5859	"5,859"	"Fall 1928"	5859	"5,859"	1928	"1928"
"5,544"	5544	5544	"5,544"	"Fall 1929"	5544	"5,544"	1929	"1929"
"5,733"	5733	5733	"5,733"	"Fall 1930"	5733	"5,733"	1930	"1930"
"6,106"	6106	6106	"6,106"	"Fall 1931"	6106	"6,106"	1931	"1931"
"6,410"	6410	6410	"6,410"	"Fall 1932"	6320	"6,320"	1932	"1932"
"6,060"	6060	6060	"6,060"	"Fall 1933"	5930	"5,930"	1933	"1933"
"6,107"	6107	6107	"6,107"	"Fall 1934"	5876	"5,876"	1934	"1934"
"6,362"	6362	6362	"6,362"	"Fall 1935"	6087	"6,087"	1935	"1935"
"6,935"	6935	6935	"6,935"	"Fall 1936"	6611	"6,611"	1936	"1936"
"7,088"	7088	7088	"7,088"	"Fall 1937"	6684	"6,684"	1937	"1937"
"7,911"	7911	7911	"7,911"	"Fall 1938"	7412	"7,412"	1938	"1938"
"8,522"	8522	8522	"8,522"	"Fall 1939"	7645	"7,645"	1939	"1939"
"9,043"	9043	9043	"9,043"	"Fall 1940"	8035	"8,035"	1940	"1940"
"8,012"	8012	8012	"8,012"	"Fall 1941"	7198	"7,198"	1941	"1941"
"6,345"	6345	6345	"6,345"	"Fall 1942"	5897	"5,897"	1942	"1942"
"4,482"	4482	4482	"4,482"	"Fall 1943"	4094	"4,094"	1943	"1943"
"5,056"	5056	5056	"5,056"	"Fall 1944"	4623	"4,623"	1944	"1944"
"6,928"	6928	6928	"6,928"	"Fall 1945"	6257	"6,257"	1945	"1945"
